trivy image nats-streaming:latest > trivy_official_tag_upto_1/nats-streaming:latest_errors
trivy image --skip-update rust:latest > trivy_official_tag_upto_1/rust:latest_errors
trivy image --skip-update znc:latest > trivy_official_tag_upto_1/znc:latest_errors
trivy image --skip-update haxe:latest > trivy_official_tag_upto_1/haxe:latest_errors
trivy image --skip-update influxdb:latest > trivy_official_tag_upto_1/influxdb:latest_errors
trivy image --skip-update telegraf:latest > trivy_official_tag_upto_1/telegraf:latest_errors
trivy image --skip-update vault:latest > trivy_official_tag_upto_1/vault:latest_errors
trivy image --skip-update chronograf:latest > trivy_official_tag_upto_1/chronograf:latest_errors
trivy image --skip-update convertigo:latest > trivy_official_tag_upto_1/convertigo:latest_errors
trivy image --skip-update registry:latest > trivy_official_tag_upto_1/registry:latest_errors
trivy image --skip-update nats:latest > trivy_official_tag_upto_1/nats:latest_errors
trivy image --skip-update kapacitor:latest > trivy_official_tag_upto_1/kapacitor:latest_errors
trivy image --skip-update mageia:latest > trivy_official_tag_upto_1/mageia:latest_errors
trivy image --skip-update traefik:latest > trivy_official_tag_upto_1/traefik:latest_errors
trivy image --skip-update consul:latest > trivy_official_tag_upto_1/consul:latest_errors
trivy image --skip-update ros:noetic-ros-core-focal > trivy_official_tag_upto_1/ros:noetic-ros-core-focal_errors
trivy image --skip-update swipl:latest > trivy_official_tag_upto_1/swipl:latest_errors
trivy image --skip-update eggdrop:latest > trivy_official_tag_upto_1/eggdrop:latest_errors
trivy image --skip-update fedora:latest > trivy_official_tag_upto_1/fedora:latest_errors
trivy image --skip-update mono:latest > trivy_official_tag_upto_1/mono:latest_errors
trivy image --skip-update docker:dind-rootless > trivy_official_tag_upto_1/docker:dind-rootless_errors
trivy image --skip-update caddy:latest > trivy_official_tag_upto_1/caddy:latest_errors
trivy image --skip-update julia:latest > trivy_official_tag_upto_1/julia:latest_errors
trivy image --skip-update cassandra:latest > trivy_official_tag_upto_1/cassandra:latest_errors
trivy image --skip-update adoptopenjdk:latest > trivy_official_tag_upto_1/adoptopenjdk:latest_errors
trivy image --skip-update cirros:latest > trivy_official_tag_upto_1/cirros:latest_errors
trivy image --skip-update centos:latest > trivy_official_tag_upto_1/centos:latest_errors
trivy image --skip-update mediawiki:latest > trivy_official_tag_upto_1/mediawiki:latest_errors
trivy image --skip-update gcc:latest > trivy_official_tag_upto_1/gcc:latest_errors
trivy image --skip-update nginx:latest > trivy_official_tag_upto_1/nginx:latest_errors
trivy image --skip-update wordpress:latest > trivy_official_tag_upto_1/wordpress:latest_errors
trivy image --skip-update php:latest > trivy_official_tag_upto_1/php:latest_errors
trivy image --skip-update eclipse-mosquitto:latest > trivy_official_tag_upto_1/eclipse-mosquitto:latest_errors
trivy image --skip-update tomcat:jdk8-corretto > trivy_official_tag_upto_1/tomcat:jdk8-corretto_errors
trivy image --skip-update drupal:latest > trivy_official_tag_upto_1/drupal:latest_errors
trivy image --skip-update flink:latest > trivy_official_tag_upto_1/flink:latest_errors
trivy image --skip-update erlang:latest > trivy_official_tag_upto_1/erlang:latest_errors
trivy image --skip-update clojure:openjdk-17-tools-deps-slim-buster > trivy_official_tag_upto_1/clojure:openjdk-17-tools-deps-slim-buster_errors
